info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jinhomyung/Downloads/taskbox/.storybook/storybook-init-framework-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/jinhomyung/Downloads/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/88 modules 40 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 48/89 modules 41 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/89 modules 40 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/89 modules 39 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/92 modules 41 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
